,UserUID,CourseOutcomeID,CourseName,CourseOutcome,Threshold,Target,Mapping,formID,examFeatures,percentage,attainment
80,AM.EN.H4CSE16002,2c9fadbd77ff5d05017803000a984ccd,Linear Algebra and Its Applications,Identify when a linear system is consistent and when it is inconsistent and interpret the solution geometrically. Dealing with the basis and dimension of the solution space and also with rank and nullity of the matrix,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d050178030319df4d11,"0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0",0.7,1
81,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030068b04cd1,Linear Algebra and Its Applications,Construct an orthonormal basis from a given basis and obtain a basis for the orthogonal complement,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d050178030319df4d11,"0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0",0.7,1
82,AM.EN.H4CSE16002,2c9fadbd77ff5d0501780300d7a74cd5,Linear Algebra and Its Applications,Distinguish between linear and nonlinear transformations. Define the matrix representation of a linear transformation from to Rn to Rn,35,50,"3,2,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d050178030319df4d11,"0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0",0.7,1
83,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030132334cd9,Linear Algebra and Its Applications,"Solve linear systems represented as linear transforms and express linear transforms in other forms, such as matrix equations or as vector equations.",35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d050178030319df4d11,"0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0",0.7,1
84,AM.EN.H4CSE16002,2c9fadbd77ff5d05017802ff98824cc9,Linear Algebra and Its Applications,"Define a vector space in terms of an arbitrary set with defined operations of vector addition and scalar multiplication that satisfy the vector space axioms. Introduce different examples of vector spaces including matrix spaces, function spaces under different definitions of vector addition and scalar multiplications",35,50,"3,2,1,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d05017803031d3f4d28,"0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0",0.8,1
85,AM.EN.H4CSE16002,2c9fadbd77ff5d05017803000a984ccd,Linear Algebra and Its Applications,Identify when a linear system is consistent and when it is inconsistent and interpret the solution geometrically. Dealing with the basis and dimension of the solution space and also with rank and nullity of the matrix,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d05017803031d3f4d28,"0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0",0.8,1
86,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030068b04cd1,Linear Algebra and Its Applications,Construct an orthonormal basis from a given basis and obtain a basis for the orthogonal complement,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d05017803031d3f4d28,"0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0",0.8,1
87,AM.EN.H4CSE16002,2c9fadbd77ff5d0501780300d7a74cd5,Linear Algebra and Its Applications,Distinguish between linear and nonlinear transformations. Define the matrix representation of a linear transformation from to Rn to Rn,35,50,"3,2,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d05017803031d3f4d28,"0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0",0.8,1
88,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030132334cd9,Linear Algebra and Its Applications,"Solve linear systems represented as linear transforms and express linear transforms in other forms, such as matrix equations or as vector equations.",35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d05017803031d3f4d28,"0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0",0.8,1
89,AM.EN.H4CSE16002,2c9fadbd77ff5d05017802ff98824cc9,Linear Algebra and Its Applications,"Define a vector space in terms of an arbitrary set with defined operations of vector addition and scalar multiplication that satisfy the vector space axioms. Introduce different examples of vector spaces including matrix spaces, function spaces under different definitions of vector addition and scalar multiplications",35,50,"3,2,1,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d0501780303218d4d53,"0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0",0.185,0
90,AM.EN.H4CSE16002,2c9fadbd77ff5d05017803000a984ccd,Linear Algebra and Its Applications,Identify when a linear system is consistent and when it is inconsistent and interpret the solution geometrically. Dealing with the basis and dimension of the solution space and also with rank and nullity of the matrix,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d0501780303218d4d53,"0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0",0.715,1
91,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030068b04cd1,Linear Algebra and Its Applications,Construct an orthonormal basis from a given basis and obtain a basis for the orthogonal complement,35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d0501780303218d4d53,"0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0",0.5,1
92,AM.EN.H4CSE16002,2c9fadbd77ff5d0501780300d7a74cd5,Linear Algebra and Its Applications,Distinguish between linear and nonlinear transformations. Define the matrix representation of a linear transformation from to Rn to Rn,35,50,"3,2,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d0501780303218d4d53,"0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0",0.4,0
93,AM.EN.H4CSE16002,2c9fadbd77ff5d050178030132334cd9,Linear Algebra and Its Applications,"Solve linear systems represented as linear transforms and express linear transforms in other forms, such as matrix equations or as vector equations.",35,50,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd77ff5d0501780303218d4d53,"0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0",0.45,0
114,AM.EN.H4CSE16002,8a838345695bde6601699aaf65fe1fec,Software Engineering,Understand the principles of software engineering,40,57,"1,0,0,0,0,0,0,0,0,0,1,0,0,0",2c9fadbd782db63a0178315c17ea2159,"0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1",0.32,0
115,AM.EN.H4CSE16002,8a838345695bde6601699aafb9b61ff3,Software Engineering,Understand various software process models,40,60,"1,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd782db63a0178315c17ea2159,"0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1",0.32,0
116,AM.EN.H4CSE16002,8a838345695bde6601699aaffdb81ffa,Software Engineering,Apply the appropriate design methodology for a real world application,40,60,"2,1,3,0,2,0,0,0,1,0,0,0,0,0",2c9fadbd782db63a0178315c17ea2159,"0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1",0.32,0
117,AM.EN.H4CSE16002,8a838345695bde6601699ab087462004,Software Engineering,Evaluate a system developed for real-world applications in Agile Mode,40,56,"2,2,3,0,3,0,0,0,3,1,2,0,0,0",2c9fadbd782db63a0178315c17ea2159,"0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1",0.32,0
118,AM.EN.H4CSE16002,8a838345695bde6601699aaf65fe1fec,Software Engineering,Understand the principles of software engineering,40,57,"1,0,0,0,0,0,0,0,0,0,1,0,0,0",2c9fadbd782db63a0178315c1c7d2180,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.52,1
119,AM.EN.H4CSE16002,8a838345695bde6601699aafb9b61ff3,Software Engineering,Understand various software process models,40,60,"1,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd782db63a0178315c1c7d2180,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.52,1
120,AM.EN.H4CSE16002,8a838345695bde6601699aaffdb81ffa,Software Engineering,Apply the appropriate design methodology for a real world application,40,60,"2,1,3,0,2,0,0,0,1,0,0,0,0,0",2c9fadbd782db63a0178315c1c7d2180,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.52,1
121,AM.EN.H4CSE16002,8a838345695bde6601699ab087462004,Software Engineering,Evaluate a system developed for real-world applications in Agile Mode,40,56,"2,2,3,0,3,0,0,0,3,1,2,0,0,0",2c9fadbd782db63a0178315c1c7d2180,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.52,1
130,AM.EN.H4CSE16002,8a838345695bde6601698fae7dce0270,Pattern Recognition,Understand and be able to apply the methods of regression and classification,35,60,"3,1,2,0,0,0,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1",0.0,0
131,AM.EN.H4CSE16002,8a838345695bde6601698faedcf30274,Pattern Recognition,"Learn about the Bayes classification framework, the minimum error rate classifier",35,60,"3,2,2,0,0,0,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.0,0
132,AM.EN.H4CSE16002,8a838345695bde6601698faf20eb0278,Pattern Recognition,"Apply the parameter estimation techniques (MLE, Bayesian Parameter Estimation & Non Parametric Density Estimation) and use it to design real world pattern recognition applications.",35,60,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.0,0
133,AM.EN.H4CSE16002,8a838345695bde6601698faf20eb0278,Pattern Recognition,"Apply the parameter estimation techniques (MLE, Bayesian Parameter Estimation & Non Parametric Density Estimation) and use it to design real world pattern recognition applications.",35,60,"3,3,2,0,0,0,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1",0.0,0
134,AM.EN.H4CSE16002,8a838345695bde6601698fafbce80280,Pattern Recognition,"Have strong mathematical understanding on the traditional classifiers like Bayes, SVM, and Neural networks",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.0,0
135,AM.EN.H4CSE16002,8a838345695bde6601698fafeeca0284,Pattern Recognition,"Be able to model, design and develop pattern recognition application for real world applications.",35,60,"2,2,3,1,2,2,0,0,0,0,0,0,0,0",8a8383456a2ef3ea016a6cb73763206f,"0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1",0.0,0
122,AM.EN.H4CSE16002,8a838345695bde6601699aaf65fe1fec,Software Engineering,Understand the principles of software engineering,40,57,"1,0,0,0,0,0,0,0,0,0,1,0,0,0",2c9fadbd782db63a0178315c212c2198,"0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1",0.9,1
123,AM.EN.H4CSE16002,8a838345695bde6601699aafb9b61ff3,Software Engineering,Understand various software process models,40,60,"1,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd782db63a0178315c212c2198,"0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1",0.9,1
124,AM.EN.H4CSE16002,8a838345695bde6601699aaffdb81ffa,Software Engineering,Apply the appropriate design methodology for a real world application,40,60,"2,1,3,0,2,0,0,0,1,0,0,0,0,0",2c9fadbd782db63a0178315c212c2198,"0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1",0.9,1
125,AM.EN.H4CSE16002,8a838345695bde6601699ab087462004,Software Engineering,Evaluate a system developed for real-world applications in Agile Mode,40,56,"2,2,3,0,3,0,0,0,3,1,2,0,0,0",2c9fadbd782db63a0178315c212c2198,"0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1",0.9,1
126,AM.EN.H4CSE16002,8a838345695bde6601699aaf65fe1fec,Software Engineering,Understand the principles of software engineering,40,57,"1,0,0,0,0,0,0,0,0,0,1,0,0,0",2c9fadbd782db63a0178315c270321c4,"0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1",0.45,0
127,AM.EN.H4CSE16002,8a838345695bde6601699aafb9b61ff3,Software Engineering,Understand various software process models,40,60,"1,3,2,0,0,0,0,0,0,0,0,0,0,0",2c9fadbd782db63a0178315c270321c4,"0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1",0.39,0
128,AM.EN.H4CSE16002,8a838345695bde6601699aaffdb81ffa,Software Engineering,Apply the appropriate design methodology for a real world application,40,60,"2,1,3,0,2,0,0,0,1,0,0,0,0,0",2c9fadbd782db63a0178315c270321c4,"0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1",0.46,0
129,AM.EN.H4CSE16002,8a838345695bde6601699ab087462004,Software Engineering,Evaluate a system developed for real-world applications in Agile Mode,40,56,"2,2,3,0,3,0,0,0,3,1,2,0,0,0",2c9fadbd782db63a0178315c270321c4,"0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1",0.38,0
198,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b468aeb0011,"0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1",0.26,0
199,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b468aeb0011,"0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1",0.26,0
200,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b468aeb0011,"0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1",0.26,0
201,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b469a6200e6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.68,1
202,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b469a6200e6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.68,1
203,AM.EN.U4CSE15152,8a8383456721a4a101672a8b9a3c0085,Machine Learning and Data Mining,Analyze the performance of various classiers and clusters techniques,40,50,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b469a6200e6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.68,1
204,AM.EN.U4CSE15152,8a8383456721a4a101672a8bf76f0089,Machine Learning and Data Mining,Apply and evaluate the interesting patterns discovered from association mining,40,50,"3,2,1,2,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b469a6200e6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.68,1
234,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.611111111,1
235,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.679487179,1
236,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1",1.0,1
237,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.611111111,1
238,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.679487179,1
239,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1",1.0,1
240,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.611111111,1
241,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.541666667,1
242,AM.EN.U4CSE15152,8a8383456721a4a101672a8bf76f0089,Machine Learning and Data Mining,Apply and evaluate the interesting patterns discovered from association mining,40,50,"3,2,1,2,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1",0.9,1
243,AM.EN.U4CSE15152,8a8383456721a4a101672a8bf76f0089,Machine Learning and Data Mining,Apply and evaluate the interesting patterns discovered from association mining,40,50,"3,2,1,2,3,0,0,0,3,0,0,0,0,0",8a83834567ad07970167b09af38b70f6,"0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1",1.0,1
205,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46a9be01ac,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8025,1
206,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46a9be01ac,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8025,1
207,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46a9be01ac,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8025,1
208,AM.EN.U4CSE15152,8a8383456721a4a101672a8b9a3c0085,Machine Learning and Data Mining,Analyze the performance of various classiers and clusters techniques,40,50,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46a9be01ac,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8025,1
209,AM.EN.U4CSE15152,8a8383456721a4a101672a8bf76f0089,Machine Learning and Data Mining,Apply and evaluate the interesting patterns discovered from association mining,40,50,"3,2,1,2,3,0,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46a9be01ac,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8025,1
215,AM.EN.U4CSE15152,8a838345673ec61901673ee4fd6d02fb,Structure and Interpretation of Computer Programs,Understand the very basics of Lazy Functional Language,50,60,"3,2,2,0,2,0,0,0,0,0,0,0,0,0",8a83834567a289350167a5dae20603cb,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.49,0
216,AM.EN.U4CSE15152,8a838345673ec61901673ee84559037f,Structure and Interpretation of Computer Programs,"Understand type checking, type-inference as implemented in Haskell",50,60,"3,2,2,0,2,0,0,0,0,0,0,0,0,0",8a83834567a289350167a5dae20603cb,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.49,0
217,AM.EN.U4CSE15152,8a838345673ec61901673ee4fd6d02fb,Structure and Interpretation of Computer Programs,Understand the very basics of Lazy Functional Language,50,60,"3,2,2,0,2,0,0,0,0,0,0,0,0,0",8a83834567a289350167a5e3d90406f5,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.0,0
218,AM.EN.U4CSE15152,8a838345673ec61901673ee84559037f,Structure and Interpretation of Computer Programs,"Understand type checking, type-inference as implemented in Haskell",50,60,"3,2,2,0,2,0,0,0,0,0,0,0,0,0",8a83834567a289350167a5e3d90406f5,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.0,0
219,AM.EN.U4CSE15152,8a838345673ec61901673ee84559037f,Structure and Interpretation of Computer Programs,"Understand type checking, type-inference as implemented in Haskell",50,60,"3,2,2,0,2,0,0,0,0,0,0,0,0,0",8a83834567a289350167a5ea9beb0917,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.7,1
220,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.3,0
221,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.25,0
222,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.3,0
223,AM.EN.U4CSE15152,8a8383456721a4a101672a8aa0f0007d,Machine Learning and Data Mining,Understand the types of the data to be mined and apply pre-processing methods.,35,60,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.25,0
224,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.3,0
225,AM.EN.U4CSE15152,8a8383456721a4a101672a8b20c10081,Machine Learning and Data Mining,Apply appropriate classication and clustering techniques for real word applications.,35,50,"3,0,3,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.117647059,0
226,AM.EN.U4CSE15152,8a8383456721a4a101672a8b9a3c0085,Machine Learning and Data Mining,Analyze the performance of various classiers and clusters techniques,40,50,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.3,0
227,AM.EN.U4CSE15152,8a8383456721a4a101672a8b9a3c0085,Machine Learning and Data Mining,Analyze the performance of various classiers and clusters techniques,40,50,"3,3,0,0,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.117647059,0
228,AM.EN.U4CSE15152,8a8383456721a4a101672a8bf76f0089,Machine Learning and Data Mining,Apply and evaluate the interesting patterns discovered from association mining,40,50,"3,2,1,2,3,0,0,0,3,0,0,0,0,0",8a83834567a289350167a5fb77bc0ec8,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.117647059,0
229,AM.EN.U4CSE15152,8a838345673ec61901673fdc4a530817,Information Security,"Gain familiarity with prevalent attacks, defences against them, and forensics to investigate the aftermath",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a83834567a289350167acc0bc4c670a,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.8,1
230,AM.EN.U4CSE15152,8a838345673ec61901673fdc4a530817,Information Security,"Gain familiarity with prevalent attacks, defences against them, and forensics to investigate the aftermath",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a83834567a289350167acc0bc4c670a,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.55,1
231,AM.EN.U4CSE15152,8a838345673ec61901673fdc4a530817,Information Security,"Gain familiarity with prevalent attacks, defences against them, and forensics to investigate the aftermath",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a83834567a289350167acc0bc4c670a,"0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1",0.9,1
232,AM.EN.U4CSE15152,8a838345673ec61901673fdc4a530817,Information Security,"Gain familiarity with prevalent attacks, defences against them, and forensics to investigate the aftermath",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a83834567a289350167acc0bc4c670a,"0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1",0.6,1
233,AM.EN.U4CSE15152,8a838345673ec61901673fdc4a530817,Information Security,"Gain familiarity with prevalent attacks, defences against them, and forensics to investigate the aftermath",35,60,"3,3,3,0,0,0,0,0,0,0,0,0,0,0",8a83834567a289350167acc0bc4c670a,"0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1",0.8,1
244,AM.EN.U4CSE15152,8a838345673ec61901673ed5dadc0117,Net Centric Programming,"Design, develop and deploy client/server applications",35,60,"0,2,3,0,1,0,0,0,0,0,0,0,0,0",8a83834567ad07970167b1574cd019d3,"0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1",0.6,1
245,AM.EN.U4CSE15152,8a838345673ec61901673ed5dadc0117,Net Centric Programming,"Design, develop and deploy client/server applications",35,60,"0,2,3,0,1,0,0,0,0,0,0,0,0,0",8a83834567ad07970167b1574cd019d3,"0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1",0.333333333,0
246,AM.EN.U4CSE15152,8a838345673ec61901673ed5dadc0117,Net Centric Programming,"Design, develop and deploy client/server applications",35,60,"0,2,3,0,1,0,0,0,0,0,0,0,0,0",8a83834567ad07970167b1574cd019d3,"0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1",0.25,0
210,AM.EN.U4CSE15152,8a8383456721a4a101672a88b8ee0079,Machine Learning and Data Mining,Understand the fundamental concepts of Data mining and basic theory underlying Machine learning.,35,50,"3,3,0,3,0,2,0,0,3,0,0,0,0,0",2c9fadbd788ad6fd01788b46ba630286,"0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1",0.795,1
